@UTF8
@PID:	11312/c-00005933-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child , CLN Clinician
@ID:	eng|Rollins|CHI|2;8.|male|||Target_Child|||
@ID:	eng|Rollins|CLN|||||Clinician|||
@Activities:	cookie monster
*CLN:	we need to open the door .
%mor:	pro:sub|we v|need inf|to v|open det:art|the n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
%spa:	$NIA:RP
%tim:	00:20:59
*CHI:	0 .
%act:	waits by the door
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
%act:	opens the door
*CHI:	0 .
%act:	walks through the door
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
*CLN:	there's cookie .
%mor:	pro:exist|there~cop|be&3S n|cookie .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DHA:ST
%gpx:	points to a box on the shelf
*CHI:	xxx . [+ trn]
%spa:	$NIA:YY:NB
%gpx:	points up to the shelf
*CLN:	cookie .
%mor:	n|cookie .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:CT
*CLN:	let's get it down .
%mor:	v|let~pro:obj|us aux|get pro:per|it adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|4|AUX 4|1|OBJ 5|1|JCT 6|1|PUNCT
%spa:	$NIA:RP
%act:	takes the box off the shelf
*CLN:	let's get it down .
%mor:	v|let~pro:obj|us aux|get pro:per|it adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|4|AUX 4|1|OBJ 5|1|JCT 6|1|PUNCT
%spa:	$NIA:SI
%act:	puts the box on the table
*CLN:	&=gasp . [+ trn]
%spa:	$DHA:MK
%act:	pulls the toy out of the box
*CLN:	cookie monster .
%mor:	n|cookie n|monster .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%spa:	$DJF:ST
%act:	hands him a toy cookie monster
*CLN:	cookie monster .
%mor:	n|cookie n|monster .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%spa:	$DJF:ST
%act:	gets shape cookies out of the box
%tim:	00:21:31
*CHI:	0 .
%act:	holds the cookie monster up
*CLN:	cookie .
%mor:	n|cookie .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
%gpx:	points to the toy
*CHI:	&=laughs .
%act:	puts the toy back on the table
*CLN:	okay .
%mor:	co|okay .
